content,sentiment
ok,POSITIF
mantap,POSITIF
sangat,POSITIF
mudah,POSITIF
sangat,POSITIF
tidak,POSITIF
ok,POSITIF
inti,NEGATIF
mantapppp,POSITIF
sangat,POSITIF
gagal,NEGATIF
sangat,POSITIF
aplikasi,POSITIF
mau,NEGATIF
aplikasi,NEGATIF
bagus,POSITIF
kenapa,NEGATIF
bagus,POSITIF
apakah,NEGATIF
bagus,POSITIF
terimaksih,POSITIF
telah,NEGATIF
hp,NEGATIF
aplikasi,NEGATIF
aplikasi,NEGATIF
bagus,POSITIF
sangat,POSITIF
mantap,POSITIF
full,NEGATIF
maksa,NEGATIF
kok,POSITIF
ok,POSITIF
bantu,POSITIF
parah,NEGATIF
sangat,POSITIF
error,NEGATIF
bagus,POSITIF
very,POSITIF
nge,NEGATIF
vaksin,NEGATIF
aplikasi,POSITIF
sangat,POSITIF
layan,NEGATIF
tidak,NEGATIF
sangat,POSITIF
sangat,POSITIF
cuhuniti,POSITIF
tidak,NEGATIF
mantap,POSITIF
apk,NEGATIF
aplikasi,NEGATIF
good,POSITIF
apilkasi,POSITIF
aplikasi,NEGATIF
is,POSITIF
kenapa,NEGATIF
sudah,NEGATIF
ok,POSITIF
udh,NEGATIF
aplikasi,NEGATIF
sangat,POSITIF
mudah,POSITIF
pl,POSITIF
mantap,POSITIF
aplikasi,NEGATIF
ini,NEGATIF
knpa,NEGATIF
mantab,POSITIF
aman,POSITIF
mantul,POSITIF
bagus,POSITIF
turut,NEGATIF
saya,NEGATIF
p,POSITIF
mantap,POSITIF
aplikasi,NEGATIF
sangat,POSITIF
baik,POSITIF
sangat,POSITIF
makasih,POSITIF
manfaat,POSITIF
jhos,POSITIF
aplikasi,POSITIF
good,POSITIF
tidak,NEGATIF
good,POSITIF
saya,NEGATIF
tolong,NEGATIF
mantap,POSITIF
aplikasi,NEGATIF
siip,POSITIF
sangat,NEGATIF
pret,NEGATIF
aplikasi,NEGATIF
gk,NEGATIF
bagus,POSITIF
mudah,POSITIF
manfaat,POSITIF
dahlahmales,NEGATIF
hadeh,NEGATIF
jelek,NEGATIF
knpah,POSITIF
bagus,POSITIF
tidak,NEGATIF
booster,NEGATIF
gabisa,NEGATIF
sangat,POSITIF
ok,POSITIF
ok,POSITIF
bagus,POSITIF
tingkat,POSITIF
kominfo,NEGATIF
good,POSITIF
maksih,POSITIF
ok,POSITIF
kurang,NEGATIF
siiip,POSITIF
sertifikat,NEGATIF
gak,NEGATIF
mantap,POSITIF
buruk,NEGATIF
buruk,NEGATIF
buruk,NEGATIF
buruk,NEGATIF
sangat,NEGATIF
susah,NEGATIF
sangat,NEGATIF
ok,POSITIF
lumayan,POSITIF
sangat,POSITIF
pedulilindungi,POSITIF
selalu,POSITIF
sangat,POSITIF
skrg,NEGATIF
sangat,POSITIF
sangat,POSITIF
permisi,NEGATIF
kurang,NEGATIF
aplikasi,POSITIF
bagus,POSITIF
ganti,POSITIF
tolong,NEGATIF
vaksin,POSITIF
suka,POSITIF
telah,NEGATIF
coba,NEGATIF
tiap,NEGATIF
harap,NEGATIF
mantap,POSITIF
kenapa,NEGATIF
aplikasi,NEGATIF
kenapa,NEGATIF
good,POSITIF
lebih,POSITIF
,POSITIF
bagus,POSITIF
knpa,POSITIF
mau,POSITIF
good,POSITIF
mau,NEGATIF
apk,NEGATIF
bagus,POSITIF
bantu,POSITIF
zein,POSITIF
bagus,POSITIF
kenapa,POSITIF
alam,POSITIF
mantap,POSITIF
tdk,NEGATIF
good,POSITIF
banyak,NEGATIF
knp,NEGATIF
e,NEGATIF
bagus,POSITIF
harus,NEGATIF
punya,NEGATIF
madodet,POSITIF
mantap,POSITIF
di,NEGATIF
sip,POSITIF
saya,NEGATIF
baik,POSITIF
bisa,NEGATIF
bagus,POSITIF
gak,NEGATIF
maaf,NEGATIF
good,POSITIF
susah,NEGATIF
aplikasi,NEGATIF
lancar,POSITIF
sulit,NEGATIF
mohon,NEGATIF
daftar,NEGATIF
bj,POSITIF
sangat,POSITIF
aplikasi,NEGATIF
mantap,POSITIF
bagus,POSITIF
app,POSITIF
ok,POSITIF
lugowo,NEGATIF
knp,NEGATIF
ok,POSITIF
lwmot,NEGATIF
oke,POSITIF
dikit,NEGATIF
bagussangat,POSITIF
mantap,POSITIF
suruh,POSITIF
bagusssssss,NEGATIF
aplikasi,NEGATIF
mau,NEGATIF
kok,NEGATIF
bagus,POSITIF
susah,NEGATIF
aplikasi,POSITIF
sudah,POSITIF
cukup,NEGATIF
sangat,POSITIF
puas,POSITIF
matep,POSITIF
saya,NEGATIF
mau,NEGATIF
bagus,POSITIF
saya,NEGATIF
praktis,POSITIF
baik,POSITIF
ga,NEGATIF
mantab,POSITIF
baik,NEGATIF
hun,NEGATIF
sangat,POSITIF
mudah,POSITIF
misi,NEGATIF
sangat,POSITIF
alhamdulillah,NEGATIF
sangat,POSITIF
kenapa,NEGATIF
asik,POSITIF
tolong,NEGATIF
meri,POSITIF
cacat,NEGATIF
sangat,POSITIF
the,POSITIF
sangat,POSITIF
sangat,POSITIF
saya,NEGATIF
suka,POSITIF
capeeeestatus,NEGATIF
,NEGATIF
ok,POSITIF
habis,NEGATIF
gakebuka,NEGATIF
sangat,POSITIF
aplikasi,NEGATIF
ga,NEGATIF
bantu,POSITIF
sudah,NEGATIF
aplikasi,POSITIF
oke,NEGATIF
bagus,POSITIF
aplikasi,NEGATIF
ck,POSITIF
sungguh,POSITIF
mantap,POSITIF
verry,POSITIF
v,NEGATIF
seperti,NEGATIF
sangat,POSITIF
bgus,POSITIF
klaim,NEGATIF
batu,POSITIF
aa,NEGATIF
mantap,POSITIF
habis,NEGATIF
ok,POSITIF
saya,NEGATIF
terimakasih,POSITIF
lebih,POSITIF
sangat,POSITIF
bgs,POSITIF
sudah,NEGATIF
gak,NEGATIF
baru,NEGATIF
saya,NEGATIF
sangat,NEGATIF
gaktau,NEGATIF
good,POSITIF
,POSITIF
oke,POSITIF
aplikasi,POSITIF
baik,POSITIF
gk,NEGATIF
ok,POSITIF
ok,POSITIF
mantap,POSITIF
kalau,NEGATIF
ga,NEGATIF
di,NEGATIF
woy,NEGATIF
bagus,POSITIF
ok,POSITIF
sangat,POSITIF
bagus,POSITIF
sangat,POSITIF
moga,NEGATIF
kominfo,NEGATIF
sulit,NEGATIF
respon,NEGATIF
sdh,POSITIF
sudah,NEGATIF
bagus,POSITIF
bagus,POSITIF
good,POSITIF
saya,NEGATIF
sulit,NEGATIF
ga,NEGATIF
absen,NEGATIF
ok,POSITIF
goog,POSITIF
saya,NEGATIF
joss,POSITIF
kode,NEGATIF
saya,NEGATIF
ok,POSITIF
good,POSITIF
oke,POSITIF
no,NEGATIF
bagus,POSITIF
ribet,NEGATIF
ok,POSITIF
aplikasi,NEGATIF
terima,POSITIF
bagus,POSITIF
pada,POSITIF
sangat,POSITIF
mantap,POSITIF
aplikasi,POSITIF
baik,POSITIF
makin,NEGATIF
urus,POSITIF
tolo,NEGATIF
kadangkadang,POSITIF
hebat,POSITIF
baru,NEGATIF
lelet,NEGATIF
ok,POSITIF
mantap,POSITIF
ikutin,NEGATIF
aplikasi,POSITIF
log,NEGATIF
vaksinasi,POSITIF
ok,POSITIF
ok,POSITIF
mantap,NEGATIF
eror,NEGATIF
bagus,POSITIF
terima,POSITIF
ko,NEGATIF
yo,NEGATIF
goblog,NEGATIF
aneh,NEGATIF
aplikasi,NEGATIF
trimakasihhh,POSITIF
keren,POSITIF
buka,NEGATIF
ok,POSITIF
aplikasi,NEGATIF
kenapa,POSITIF
good,POSITIF
baik,POSITIF
peduli,NEGATIF
unblock,NEGATIF
sudah,NEGATIF
sangat,POSITIF
bagus,POSITIF
betul,NEGATIF
di,POSITIF
bikin,NEGATIF
cek,NEGATIF
wow,NEGATIF
bnyk,NEGATIF
no,NEGATIF
markotop,POSITIF
baik,POSITIF
baik,POSITIF
mohon,NEGATIF
ok,POSITIF
sudah,NEGATIF
good,POSITIF
game,NEGATIF
nggak,NEGATIF
aplikasi,NEGATIF
baik,POSITIF
sangat,POSITIF
telah,NEGATIF
ok,POSITIF
gampang,NEGATIF
sangat,POSITIF
sudah,POSITIF
bagus,POSITIF
bagus,POSITIF
baik,POSITIF
data,NEGATIF
muas,POSITIF
tati,NEGATIF
aplikasi,NEGATIF
mudah,POSITIF
aplikasi,NEGATIF
good,POSITIF
fitur,NEGATIF
wkwkwk,NEGATIF
error,NEGATIF
mantul,POSITIF
error,NEGATIF
okeeee,POSITIF
bagus,POSITIF
bagud,POSITIF
dulu,NEGATIF
saya,NEGATIF
mudah,POSITIF
d,POSITIF
skip,NEGATIF
lot,NEGATIF
aplikasi,NEGATIF
baik,POSITIF
terima,NEGATIF
sangat,POSITIF
ini,POSITIF
ok,POSITIF
nyusahin,NEGATIF
kominfo,NEGATIF
banyak,NEGATIF
gak,NEGATIF
mantab,POSITIF
gwehj,POSITIF
untuk,NEGATIF
real,POSITIF
oke,POSITIF
sangat,POSITIF
apk,NEGATIF
sangat,POSITIF
masuk,NEGATIF
aplikasi,NEGATIF
sangat,POSITIF
baik,POSITIF
pagi,POSITIF
ribet,NEGATIF
sudah,POSITIF
mantap,POSITIF
good,POSITIF
oke,POSITIF
ingin,POSITIF
stlh,NEGATIF
ok,POSITIF
apk,NEGATIF
keren,POSITIF
apk,NEGATIF
lawak,NEGATIF
tolol,NEGATIF
mntap,POSITIF
baru,NEGATIF
cok,NEGATIF
easy,POSITIF
ok,POSITIF
sangat,POSITIF
lambat,NEGATIF
bagus,POSITIF
aplikasi,NEGATIF
ok,POSITIF
kenapa,NEGATIF
mantab,POSITIF
karna,POSITIF
kenapa,NEGATIF
sertifikat,NEGATIF
ok,POSITIF
sangat,POSITIF
smpe,POSITIF
ngrepotin,NEGATIF
gaya,NEGATIF
bagus,POSITIF
baik,POSITIF
recommended,POSITIF
gak,NEGATIF
tetep,POSITIF
mantap,POSITIF
aplikasi,POSITIF
buka,NEGATIF
burik,NEGATIF
keren,POSITIF
susah,NEGATIF
steam,NEGATIF
trimah,POSITIF
udah,NEGATIF
aplikasi,POSITIF
menu,NEGATIF
percuma,NEGATIF
mantablah,POSITIF
bagus,POSITIF
moga,POSITIF
terlalu,POSITIF
mantap,POSITIF
butuh,POSITIF
moga,POSITIF
banyak,NEGATIF
aplikasi,NEGATIF
kadang,NEGATIF
luhut,NEGATIF
terimakasih,POSITIF
ok,POSITIF
ga,NEGATIF
arti,NEGATIF
bagus,POSITIF
udah,NEGATIF
sudah,NEGATIF
ok,POSITIF
siip,POSITIF
moga,POSITIF
ok,POSITIF
mantap,NEGATIF
mantep,POSITIF
masih,NEGATIF
sangat,POSITIF
nomer,NEGATIF
udah,NEGATIF
balikin,NEGATIF
gawe,NEGATIF
mantaaapp,POSITIF
lg,NEGATIF
untung,POSITIF
corona,NEGATIF
coba,NEGATIF
g,NEGATIF
ok,POSITIF
banyak,NEGATIF
bagus,POSITIF
sangat,POSITIF
benar,NEGATIF
sudah,NEGATIF
kok,NEGATIF
butuh,NEGATIF
kominfo,NEGATIF
bagus,POSITIF
mantap,POSITIF
update,NEGATIF
sehat,POSITIF
bacott,NEGATIF
makanya,NEGATIF
bagus,NEGATIF
peduli,NEGATIF
bagus,POSITIF
ntahlah,NEGATIF
vaksin,NEGATIF
tidur,NEGATIF
bisnis,NEGATIF
jjjelek,NEGATIF
kenapa,NEGATIF
karena,NEGATIF
not,NEGATIF
sangat,POSITIF
wah,NEGATIF
karrna,POSITIF
mantap,POSITIF
sangat,POSITIF
saya,NEGATIF
biar,POSITIF
sudah,NEGATIF
ga,NEGATIF
tuker,NEGATIF
skipp,NEGATIF
alhamdulillah,POSITIF
app,NEGATIF
susah,NEGATIF
peduli,NEGATIF
trash,NEGATIF
kominfo,NEGATIF
asu,NEGATIF
perintah,NEGATIF
,NEGATIF
dk,POSITIF
bagus,POSITIF
sangat,POSITIF
kalau,NEGATIF
ok,POSITIF
pak,POSITIF
manteeeppp,POSITIF
udah,POSITIF
jelek,NEGATIF
lambat,NEGATIF
martono,POSITIF
,POSITIF
kok,NEGATIF
bisa,POSITIF
kenapa,NEGATIF
atur,NEGATIF
buat,POSITIF
satu,NEGATIF
mantappp,POSITIF
ok,POSITIF
kenapa,NEGATIF
untuk,NEGATIF
,POSITIF
ok,POSITIF
aplikasi,NEGATIF
bikin,NEGATIF
sudah,POSITIF
oke,POSITIF
apk,NEGATIF
,NEGATIF
ngeribetin,NEGATIF
dapat,POSITIF
sangat,POSITIF
kadang,NEGATIF
nice,POSITIF
banyak,NEGATIF
makasih,POSITIF
aplikasi,NEGATIF
jelek,NEGATIF
dasar,NEGATIF
guna,POSITIF
ok,POSITIF
sudah,POSITIF
bad,NEGATIF
tolong,NEGATIF
kenapa,NEGATIF
sampah,NEGATIF
kominfontol,NEGATIF
ok,POSITIF
bgus,POSITIF
kenapa,NEGATIF
lama,NEGATIF
senang,POSITIF
gg,POSITIF
kominfo,NEGATIF
terimakasih,POSITIF
kembali,NEGATIF
terlalu,NEGATIF
,NEGATIF
manfaat,POSITIF
data,NEGATIF
aplikasi,NEGATIF
aplikasi,NEGATIF
apk,NEGATIF
sehat,POSITIF
lacak,NEGATIF
oh,NEGATIF
,NEGATIF
bagus,POSITIF
heran,NEGATIF
good,POSITIF
kurang,NEGATIF
harus,NEGATIF
baik,POSITIF
top,POSITIF
ok,POSITIF
saya,NEGATIF
dut,NEGATIF
kominfo,NEGATIF
so,NEGATIF
oke,POSITIF
komintod,NEGATIF
aplikasi,NEGATIF
good,POSITIF
sangat,POSITIF
gblok,NEGATIF
programmer,NEGATIF
komigfo,NEGATIF
komis,NEGATIF
okok,POSITIF
k,POSITIF
sangat,POSITIF
tidak,NEGATIF
musuh,NEGATIF
baharu,POSITIF
terlalu,NEGATIF
apk,POSITIF
puas,POSITIF
ytta,NEGATIF
jangan,POSITIF
manfaat,POSITIF
peduli,NEGATIF
aplikasi,NEGATIF
ydda,NEGATIF
manfaat,POSITIF
susah,NEGATIF
moga,POSITIF
bantu,POSITIF
bagus,POSITIF
ok,POSITIF
udh,NEGATIF
okeh,NEGATIF
parah,NEGATIF
bagus,POSITIF
susah,NEGATIF
ps,POSITIF
saat,NEGATIF
mantap,POSITIF
,POSITIF
suka,NEGATIF
ok,POSITIF
bagus,POSITIF
better,POSITIF
cari,NEGATIF
baik,POSITIF
ga,NEGATIF
aplikasi,NEGATIF
apk,NEGATIF
burukkk,NEGATIF
bagus,POSITIF
aplikasi,NEGATIF
admin,POSITIF
oke,POSITIF
kocak,NEGATIF
kominfo,NEGATIF
banyak,NEGATIF
vaksin,NEGATIF
ok,POSITIF
mantap,POSITIF
gtw,NEGATIF
b,NEGATIF
sekarang,NEGATIF
ribett,NEGATIF
good,POSITIF
butut,NEGATIF
hoho,NEGATIF
gak,POSITIF
bagus,POSITIF
jelek,NEGATIF
gud,POSITIF
good,POSITIF
baik,POSITIF
semua,NEGATIF
gua,NEGATIF
tolol,NEGATIF
bgus,POSITIF
kembali,NEGATIF
udah,NEGATIF
jelek,NEGATIF
tingkat,POSITIF
saya,NEGATIF
keminfo,NEGATIF
kenapa,NEGATIF
sangat,POSITIF
sangat,POSITIF
mantap,POSITIF
dapat,POSITIF
mantap,POSITIF
saya,NEGATIF
aplikasi,NEGATIF
mantab,POSITIF
baik,POSITIF
tidak,NEGATIF
sangat,POSITIF
aplikasi,POSITIF
tidak,NEGATIF
tolong,NEGATIF
ngk,NEGATIF
eo,NEGATIF
dengan,POSITIF
saya,NEGATIF
sering,NEGATIF
bagus,POSITIF
dengan,POSITIF
mari,NEGATIF
aplikasi,NEGATIF
sampah,NEGATIF
payah,NEGATIF
sip,POSITIF
b,NEGATIF
kontoolllll,NEGATIF
aplikasi,NEGATIF
aplikasi,POSITIF
belumtau,POSITIF
nyusahin,NEGATIF
good,POSITIF
gua,NEGATIF
kenpa,NEGATIF
app,POSITIF
aplikasi,NEGATIF
good,POSITIF
resah,NEGATIF
alhamdulillah,POSITIF
,POSITIF
ok,POSITIF
lu,NEGATIF
tolong,NEGATIF
mantap,POSITIF
gausah,NEGATIF
ttimakasih,POSITIF
vaksin,POSITIF
,POSITIF
error,POSITIF
tidak,NEGATIF
normal,POSITIF
baik,POSITIF
gimana,NEGATIF
sudah,NEGATIF
sok,NEGATIF
bantu,POSITIF
ranting,NEGATIF
kominfo,NEGATIF
suka,POSITIF
aplikasi,NEGATIF
tidak,NEGATIF
sangat,NEGATIF
terima,POSITIF
kecewa,NEGATIF
so,POSITIF
aplikasi,NEGATIF
idiot,NEGATIF
ga,NEGATIF
aplikasi,NEGATIF
gara,NEGATIF
sangat,NEGATIF
karna,NEGATIF
top,POSITIF
yeahh,NEGATIF
sertifikat,NEGATIF
hapus,NEGATIF
data,POSITIF
baik,POSITIF
this,NEGATIF
sering,NEGATIF
kominfo,NEGATIF
nama,NEGATIF
sangat,POSITIF
jelek,NEGATIF
makin,NEGATIF
mantap,POSITIF
ko,POSITIF
kenapa,NEGATIF
semua,NEGATIF
anjink,NEGATIF
sangat,POSITIF
aplikasi,POSITIF
ribet,NEGATIF
suka,POSITIF
sangat,POSITIF
aplikasi,NEGATIF
saya,NEGATIF
sangat,POSITIF
sangat,POSITIF
bgs,POSITIF
ok,POSITIF
kominfo,NEGATIF
ok,POSITIF
aplikasi,POSITIF
paypal,NEGATIF
mudah,POSITIF
yang,NEGATIF
bintang,NEGATIF
aku,POSITIF
aplikasi,NEGATIF
ko,NEGATIF
aplikasi,NEGATIF
kenapa,NEGATIF
kominfo,NEGATIF
kalo,NEGATIF
ribet,NEGATIF
telah,NEGATIF
apaansi,NEGATIF
blokir,NEGATIF
ini,NEGATIF
grafik,NEGATIF
kecewa,NEGATIF
google,POSITIF
cjicpx,NEGATIF
aplikasi,NEGATIF
mantab,POSITIF
sangat,POSITIF
udh,NEGATIF
apa,NEGATIF
bagus,POSITIF
nambahin,NEGATIF
sangat,POSITIF
ok,POSITIF
ok,POSITIF
makan,NEGATIF
aplikasi,NEGATIF
keren,POSITIF
hebat,POSITIF
p,POSITIF
bisa,NEGATIF
salam,POSITIF
bagi,POSITIF
mantap,POSITIF
lucu,NEGATIF
ok,POSITIF
buat,NEGATIF
aplikasi,POSITIF
yaa,NEGATIF
good,POSITIF
josss,POSITIF
aplikasi,POSITIF
sangat,POSITIF
sebenernya,NEGATIF
stlh,POSITIF
min,NEGATIF
kominfo,NEGATIF
ok,POSITIF
peduli,POSITIF
saya,NEGATIF
abis,NEGATIF
download,POSITIF
kenapa,NEGATIF
kenapa,NEGATIF
ini,NEGATIF
ok,POSITIF
bagus,POSITIF
bagus,POSITIF
sangat,POSITIF
,POSITIF
slalu,POSITIF
saya,POSITIF
ga,NEGATIF
bingung,NEGATIF
keluar,NEGATIF
saya,POSITIF
cobak,POSITIF
baik,POSITIF
,NEGATIF
oke,POSITIF
sangat,POSITIF
mantap,POSITIF
ok,POSITIF
sekian,POSITIF
,POSITIF
faedah,NEGATIF
bagus,POSITIF
aplikasi,NEGATIF
sertifikat,NEGATIF
ko,POSITIF
sangat,POSITIF
knp,NEGATIF
telah,NEGATIF
ok,POSITIF
gak,POSITIF
baik,POSITIF
baik,POSITIF
sangat,POSITIF
trimakasihsdh,POSITIF
oke,NEGATIF
baik,POSITIF
,POSITIF
mantap,POSITIF
bermafaat,POSITIF
bagus,POSITIF
ayo,POSITIF
buluuukkk,NEGATIF
mudah,POSITIF
good,POSITIF
cocok,POSITIF
sering,NEGATIF
bantu,NEGATIF
ga,NEGATIF
bantu,POSITIF
lindung,POSITIF
good,POSITIF
apliksi,POSITIF
menjak,NEGATIF
bagus,POSITIF
untuk,POSITIF
goodbye,POSITIF
sudah,NEGATIF
parah,NEGATIF
mandatory,NEGATIF
cukup,POSITIF
thank,POSITIF
,POSITIF
vaksin,NEGATIF
sangat,POSITIF
telah,NEGATIF
bagus,POSITIF
ok,POSITIF
aplikasi,NEGATIF
saya,NEGATIF
bgs,POSITIF
lmlooomml,POSITIF
ypv,POSITIF
makin,NEGATIF
bagus,POSITIF
bagus,POSITIF
sulit,NEGATIF
sulit,NEGATIF
ngak,NEGATIF
sayabudh,POSITIF
apa,NEGATIF
bagus,POSITIF
sering,NEGATIF
ok,POSITIF
ribet,NEGATIF
gak,NEGATIF
ok,POSITIF
nyari,NEGATIF
tidak,NEGATIF
alhamdullah,POSITIF
semenjak,NEGATIF
aplikasi,NEGATIF
cepat,POSITIF
pdhl,NEGATIF
gaje,NEGATIF
ok,POSITIF
kog,POSITIF
baik,POSITIF
ok,POSITIF
awalny,POSITIF
lanjut,POSITIF
install,POSITIF
gw,NEGATIF
,POSITIF
moga,POSITIF
jpppoonn,POSITIF
kweren,POSITIF
semua,NEGATIF
huuu,NEGATIF
sering,NEGATIF
yayaya,POSITIF
saya,NEGATIF
bagus,POSITIF
info,NEGATIF
lelet,NEGATIF
jm,POSITIF
mantaaap,POSITIF
ceckin,NEGATIF
ok,POSITIF
mantap,POSITIF
good,POSITIF
sudah,NEGATIF
mudah,POSITIF
siip,POSITIF
halo,NEGATIF
udah,POSITIF
lambat,NEGATIF
ok,POSITIF
so,NEGATIF
sangat,POSITIF
app,NEGATIF
,POSITIF
apk,NEGATIF
sangat,POSITIF
gk,NEGATIF
mudah,POSITIF
sagat,POSITIF
kenapa,NEGATIF
bagus,POSITIF
ok,POSITIF
bisa,POSITIF
to,NEGATIF
sangat,POSITIF
mantap,POSITIF
ok,POSITIF
rasa,POSITIF
good,POSITIF
ok,POSITIF
kenapa,NEGATIF
peduli,POSITIF
oke,POSITIF
makasih,POSITIF
,POSITIF
kemarin,POSITIF
biar,POSITIF
biasa,NEGATIF
bagus,POSITIF
sudah,POSITIF
bagus,POSITIF
bagus,POSITIF
ok,POSITIF
nyata,NEGATIF
bagusssss,POSITIF
ok,POSITIF
sangat,POSITIF
sangat,POSITIF
eeim,POSITIF
bagus,POSITIF
mantap,POSITIF
apak,POSITIF
sering,POSITIF
mantap,POSITIF
hasil,NEGATIF
mantap,POSITIF
gak,NEGATIF
busuk,NEGATIF
koncol,NEGATIF
sangat,POSITIF
motivasi,POSITIF
aplikasi,POSITIF
ruwet,NEGATIF
buagus,POSITIF
ok,POSITIF
good,POSITIF
minta,POSITIF
telah,NEGATIF
layan,POSITIF
bahasa,NEGATIF
udh,NEGATIF
biar,POSITIF
mantap,POSITIF
baik,POSITIF
bgs,POSITIF
terimakasih,POSITIF
nais,POSITIF
aplikasi,NEGATIF
mantap,POSITIF
aplikasi,NEGATIF
aplikasi,NEGATIF
mantap,POSITIF
ok,POSITIF
aplikasi,POSITIF
aplikasi,NEGATIF
keren,POSITIF
gguna,NEGATIF
sangat,POSITIF
,POSITIF
usename,POSITIF
layan,POSITIF
good,POSITIF
hadeuh,NEGATIF
bagus,POSITIF
ribet,NEGATIF
ok,POSITIF
ribet,NEGATIF
untuk,NEGATIF
mantul,POSITIF
anggar,NEGATIF
baruh,NEGATIF
good,POSITIF
bintang,POSITIF
mantap,POSITIF
o,POSITIF
